Buildfile: /home/edsonlan/Java/rpn/src/build.xml

init:

compile-java:
    [javac] /home/edsonlan/Java/rpn/src/build.xml:39: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 640 source files to /home/edsonlan/Java/rpn/lib/build/classes
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.6
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
    [javac] 1 warning
      [jar] Building jar: /home/edsonlan/Java/rpn/lib/rpn.jar
      [jar] Building jar: /home/edsonlan/Java/rpn/lib/rpnbatch.jar
      [war] Building war: /home/edsonlan/Java/rpn/lib/rpnmediatorproxy.war

compile-c++:
     [exec] Creating dependency file ../lib/linux_x86_64/lsode3.d from c++/wave/ode/LSODE/lsode3.F
     [exec] Creating dependency file ../lib/linux_x86_64/lsode2.d from c++/wave/ode/LSODE/lsode2.F
     [exec] Creating dependency file ../lib/linux_x86_64/lsode.d from c++/wave/ode/LSODE/lsode.F
     [exec] Creating dependency file ../lib/linux_x86_64/xblas.d from c++/wave/util/alglib/alglib/xblas.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/wsr.d from c++/wave/util/alglib/alglib/wsr.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/variancetests.d from c++/wave/util/alglib/alglib/variancetests.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/tsort.d from c++/wave/util/alglib/alglib/tsort.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/trlinsolve.d from c++/wave/util/alglib/alglib/trlinsolve.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/trigintegrals.d from c++/wave/util/alglib/alglib/trigintegrals.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/trfac.d from c++/wave/util/alglib/alglib/trfac.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/svd.d from c++/wave/util/alglib/alglib/svd.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/studentttests.d from c++/wave/util/alglib/alglib/studentttests.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/studenttdistr.d from c++/wave/util/alglib/alglib/studenttdistr.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/stest.d from c++/wave/util/alglib/alglib/stest.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/ssolve.d from c++/wave/util/alglib/alglib/ssolve.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/srcond.d from c++/wave/util/alglib/alglib/srcond.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/spline3.d from c++/wave/util/alglib/alglib/spline3.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/spline2d.d from c++/wave/util/alglib/alglib/spline2d.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/spline1d.d from c++/wave/util/alglib/alglib/spline1d.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/spdgevd.d from c++/wave/util/alglib/alglib/spdgevd.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/sinverse.d from c++/wave/util/alglib/alglib/sinverse.cpp
     [exec] Creating dependency file ../lib/linux_x86_64/sdet.d from c++/wave/util/alglib/alglib/sdet.cpp
